Магазин;День;Номер купона;Акция купона;Товар;Чек;Товар_Чек;Цена в чеке;Тип акции;Величина скидки
M010;2021-01-19;A000534;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906766710;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-20;A000535;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906793715;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-21;A000536;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906792665;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-22;A000537;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906800930;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-01-23;A000538;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906819303;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-24;A000539;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906822782;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-25;A000540;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906785900;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-26;A000541;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906731444;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-27;A000542;3638616237621EEBA4EF73792BE10EAE;32204;906849317;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-27;A000543;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906876528;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-28;A000544;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906914235;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-28;A000545;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906914235;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-29;A000546;005056A75DDC1EEAAAB458BDA341E971;55480;906944331;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M010;2021-01-30;A000547;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906963708;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-31;A000548;3638616237621EEBA4EF73792BE10EAE;32204;906979018;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M001;2021-02-01;A000549;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906790306;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-02;A000550;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906883099;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-02;A000551;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906937530;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-02;A000552;005056A75DDC1EEAAAB458BDA341E971;55480;907105709;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M003;2021-02-03;A000553;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907082153;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-02-04;A000554;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907105707;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-05;A000555;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907070540;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-06;A000556;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907141106;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-06;A000557;3638616237621EEBA4EF73792BE10EAE;32204;907143967;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-02-07;A000558;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907081221;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-08;A000559;3638616237621EEBA4EF73792BE10EAE;32204;907158237;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-02-09;A000560;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907203202;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-02-10;A000561;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907199836;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M015;2021-02-11;A000562;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907205285;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-12;A000563;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907238215;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-12;A000564;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907238215;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-02-13;A000565;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907197190;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-14;A000566;3638616237621EEBA4EF73792BE10EAE;32204;907315411;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M001;2021-02-14;A000567;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907315412;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-15;A000568;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907098946;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-16;A000569;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907249041;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-02-17;A000570;3638616237621EEBA4EF73792BE10EAE;32204;907338272;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M011;2021-02-17;A000571;3638616237621EEBA4EF84B64BB40F85;55414;907338272;3638616237621EEBA4EF84B64BB40F85;23;1;50
M011;2021-02-17;A000572;3638616237621EEBA4EF75D65ADA0EB1;55417;907338272;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M011;2021-02-17;A000573;005056A75DDC1EEAAAB458BDA341E971;55480;907338272;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M001;2021-02-17;A000574;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907390863;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-18;A000575;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907291997;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M007;2021-02-19;A000576;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907315981;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-19;A000577;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907344787;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-19;A000578;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907344787;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-02-19;A000579;3638616237621EEBA4EF73792BE10EAE;32204;907392734;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-02-19;A000580;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907426170;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-20;A000581;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907411771;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-20;A000582;3638616237621EEBA4EF73792BE10EAE;32204;907421529;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M006;2021-02-21;A000583;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907353010;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-02-21;A000584;3638616237621EEBA4EF73792BE10EAE;32204;907453297;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M001;2021-02-22;A000585;3638616237621EEBA4EF73792BE10EAE;32204;907452008;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-02-22;A000586;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907463511;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-22;A000587;005056A75DDC1EEAAAB5461946344AFB;95035;907473390;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M003;2021-02-23;A000588;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907501560;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-02-24;A000589;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907541648;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-02-25;A000590;005056A75DDC1EEAAAB458BDA341E971;55480;907543343;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M012;2021-02-25;A000591;005056A75DDC1EEAAAB5461946344AFB;95035;907543343;005056A75DDC1EEAAAB5461946344AFB;1516;1;240
M004;2021-02-26;A000592;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907601607;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-27;A000593;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907597584;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-27;A000594;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907597584;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-28;A000595;005056A75DDC1EEAAAB458BDA341E971;55480;907475139;005056A75DDC1EEAAAB458BDA341E971;97;1;240
M003;2021-02-28;A000596;3638616237621EEBA4EF77DF8B364EB8;70245;907475139;3638616237621EEBA4EF77DF8B364EB8;316;2;63.2
M008;2021-02-28;A000597;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907638989;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
